transactionId,visitorId,date,revenue,group
880,880,2021-03-05,13971,B
881,881,2021-03-05,1596,A
882,882,2021-03-05,3152,B
883,1062,2021-03-05,2328,B
884,884,2021-03-05,1393,B
885,885,2021-03-05,5190,A
886,886,2021-03-05,24669,A
887,887,2021-03-05,1675,B
888,888,2021-03-05,3259,A
889,889,2021-03-05,377,B
890,890,2021-03-21,30552,B
891,891,2021-03-21,3719,B
892,892,2021-03-21,11353,A
893,893,2021-03-21,4096,A
894,894,2021-03-21,472,A
895,1072,2021-03-21,13283,A
896,896,2021-03-21,1404,A
897,897,2021-03-21,20939,A
898,898,2021-03-21,17225,B
899,899,2021-03-27,2158,A
900,900,2021-03-27,823,B
901,1091,2021-03-27,1582,A
902,902,2021-03-27,88,A
903,903,2021-03-27,1946,B
904,904,2021-03-27,273,A
905,905,2021-03-27,481,B
906,906,2021-03-10,2528,A
907,907,2021-03-30,19397,B
908,908,2021-03-05,-9,B
909,909,2021-03-05,6372,A
910,910,2021-03-08,2487,B
911,911,2021-03-08,1797,B
912,912,2021-03-08,3916,B
913,913,2021-03-08,1339,B
914,914,2021-03-08,4039,A
915,915,2021-03-08,978,B
916,1062,2021-03-08,5238,B
917,917,2021-03-08,25748,B
918,918,2021-03-08,682,A
919,919,2021-03-21,13203,A
920,920,2021-03-21,5496,B
921,921,2021-03-21,301,A
922,922,2021-03-10,2178,B
923,923,2021-03-10,4641,B
924,924,2021-03-10,716,B
925,925,2021-03-10,34893,A
926,926,2021-03-30,3345,A
927,927,2021-03-30,840,B
928,928,2021-03-30,32971,B
929,929,2021-03-30,303,B
930,930,2021-03-31,19489,B
931,931,2021-03-27,378,A
932,932,2021-03-27,732,A
933,933,2021-03-27,-24,B
934,934,2021-03-27,1449,B
935,935,2021-03-27,7315,A
936,1189,2021-03-08,2136,B
937,937,2021-03-08,998,B
938,1175,2021-03-08,1454,B
939,939,2021-03-08,3915,A
940,940,2021-03-08,58512,B
941,941,2021-03-08,743,B
942,942,2021-03-08,7238,B
943,943,2021-03-08,18281,B
944,944,2021-03-08,18442,A
945,945,2021-03-21,15456,B
946,947,2021-03-21,3316,A
947,947,2021-03-21,6661,A
948,948,2021-03-21,4193,A
949,949,2021-03-21,60451,A
950,950,2021-03-21,24308,B
951,951,2021-03-22,1066,B
952,952,2021-03-28,1987,A
953,953,2021-03-28,9024,B
954,954,2021-03-28,1233,B
955,1048,2021-03-28,2461,B
956,956,2021-03-31,1183,B
957,957,2021-03-31,5105,B
958,958,2021-03-31,3346,A
959,959,2021-03-31,1835,B
960,960,2021-03-10,28762,B
961,961,2021-03-10,11256,A
962,962,2021-03-10,19206,B
963,963,2021-03-10,1922,B
964,964,2021-03-10,1726,B
965,965,2021-03-10,5810,A
966,966,2021-03-10,318,A
967,967,2021-03-10,2339,B
968,968,2021-03-08,2290,B
969,969,2021-03-08,2456,A
970,972,2021-03-08,3598,A
971,971,2021-03-08,475,B
972,972,2021-03-08,3561,B
973,973,2021-03-22,1250,B
974,974,2021-03-22,3734,B
975,975,2021-03-22,12298,B
976,976,2021-03-22,2911,B
977,977,2021-03-22,924,B
978,978,2021-03-22,2593,B
979,979,2021-03-22,14967,A
980,980,2021-03-22,139,A
981,981,2021-03-10,572,A
982,982,2021-03-10,8254,A
983,983,2021-03-10,1951,B
984,984,2021-03-10,46,B
985,985,2021-03-10,5386,A
986,986,2021-03-10,823,B
987,987,2021-03-10,1346,B
988,988,2021-03-10,1532,B
989,989,2021-03-28,154,A
990,990,2021-03-28,6302,B
991,991,2021-03-28,85,B
992,992,2021-03-31,4626,B
993,993,2021-03-31,1358,B
994,994,2021-03-31,1469,B
995,995,2021-03-31,2561,B
996,996,2021-03-31,96,A
997,997,2021-03-31,14212,B
998,998,2021-03-08,11980,A
999,999,2021-03-08,1757,A
1000,1000,2021-03-08,3931,A
1001,1001,2021-03-08,963,A
1002,1002,2021-03-08,1103,B
1003,1003,2021-03-08,61,A
1004,1004,2021-03-10,1175,A
1005,1005,2021-03-10,109,A
1006,1006,2021-03-10,52870,A
1007,1007,2021-03-10,3466,B
1008,1008,2021-03-31,2786,A
1009,1013,2021-03-31,2649,B
1010,1010,2021-03-31,3461,A
1011,1011,2021-03-31,17281,A
1012,1012,2021-03-31,4385,B
1013,1013,2021-03-31,36,A
1014,1014,2021-03-31,9806,A
1015,1015,2021-03-31,484,A
1016,1016,2021-03-31,422,B
1017,1017,2021-03-31,13063,A
1018,1091,2021-03-31,5155,A
1019,1091,2021-03-31,1843,B
1020,1020,2021-03-31,900,B
1021,1021,2021-03-31,15422,B
1022,1022,2021-03-31,2605,A
1023,1023,2021-03-31,6670,B
1024,1024,2021-03-31,121,B
1025,1025,2021-03-31,3409,A
1026,1026,2021-03-31,18566,B
1027,1027,2021-03-10,386,A
1028,1028,2021-03-10,1099,B
1029,1031,2021-03-10,58121,A
1030,1030,2021-03-10,2721,B
1031,1031,2021-03-10,2599,B
1032,1032,2021-03-10,3052,B
1033,1033,2021-03-10,1481,B
1034,1034,2021-03-10,12002,B
1035,1035,2021-03-09,8404,A
1036,1044,2021-03-09,8312,B
1037,1037,2021-03-31,1842,B
1038,1038,2021-03-31,27900,B
1039,1039,2021-03-10,6562,A
1040,1040,2021-03-10,18526,A
1041,1041,2021-03-11,1722,A
1042,1042,2021-03-11,245,B
1043,1043,2021-03-11,1124,B
1044,1044,2021-03-11,8593,A
1045,1045,2021-03-11,6027,A
1046,1046,2021-03-11,1704,B
1047,1047,2021-03-11,3132,A
1048,1048,2021-03-11,1701,B
1049,1049,2021-03-11,3131,A
1050,1050,2021-03-11,3741,B
1051,1051,2021-03-11,705,B
1052,1052,2021-03-11,14417,B
1053,1053,2021-03-11,453,A
1054,1054,2021-03-11,3323,B
1055,1055,2021-03-11,275,B
1056,1056,2021-03-11,15404,A
1057,1057,2021-03-11,990,A
1058,1058,2021-03-11,16962,B
1059,1059,2021-03-11,1786,B
1060,1060,2021-03-11,8887,A
1061,1061,2021-03-11,326,A
1062,1062,2021-03-11,8245,A
1063,1063,2021-03-11,1099,B
1064,1064,2021-03-11,18332,A
1065,1065,2021-03-11,1749,A
1066,1066,2021-03-11,5681,B
1067,1067,2021-03-12,4158,B
1068,1068,2021-03-12,3663,A
1069,1069,2021-03-12,2041,A
1070,1070,2021-03-12,609,B
1071,1071,2021-03-12,7641,A
1072,1072,2021-03-12,1770,A
1073,1073,2021-03-12,12114,A
1074,1074,2021-03-12,1245,B
1075,1075,2021-03-12,3187,B
1076,1076,2021-03-12,8772,A
1077,1077,2021-03-12,491,B
1078,1078,2021-03-12,338,B
1079,1079,2021-03-12,9303,A
1080,1080,2021-03-12,8096,B
1081,1081,2021-03-12,8582,A
1082,1082,2021-03-12,5970,B
1083,1083,2021-03-12,1139,A
1084,1084,2021-03-12,830,A
1085,1085,2021-03-12,4622,B
1086,1086,2021-03-12,358,B
1087,1087,2021-03-12,39507,B
1088,1088,2021-03-12,6553,A
1089,1089,2021-03-12,4741,A
1090,1090,2021-03-12,381,A
1091,1091,2021-03-12,27,A
1092,1092,2021-03-12,225,B
1093,1093,2021-03-12,5046,A
1094,1094,2021-03-12,4491,B
1095,1095,2021-03-12,13903,B
1096,1100,2021-03-12,32559,B
1097,1097,2021-03-12,256,A
1098,1100,2021-03-12,16823,A
1099,1099,2021-03-12,65646,A
1100,1100,2021-03-12,2913,B
1101,1101,2021-03-12,663,B
1102,1102,2021-03-12,6394,A
1103,1103,2021-03-12,66258,A
1104,1104,2021-03-12,1525,B
1105,1105,2021-03-12,6657,B
1106,1106,2021-03-12,3286,B
1107,1107,2021-03-12,207,A
1108,1108,2021-03-12,1125,A
1109,1109,2021-03-12,11462,A
1110,1110,2021-03-12,1576,B
1111,1111,2021-03-12,7453,A
1112,1118,2021-03-12,264,B
1113,1113,2021-03-12,3980,B
1114,1114,2021-03-13,7547,B
1115,1115,2021-03-13,2609,B
1116,1116,2021-03-13,859,A
1117,1117,2021-03-13,11531,B
1118,1118,2021-03-13,715,B
1119,1119,2021-03-13,2749,A
1120,1120,2021-03-13,1223,B
1121,1121,2021-03-13,27978,A
1122,1156,2021-03-13,1892,B
1123,1123,2021-03-13,1624,B
1124,1124,2021-03-13,6726,A
1125,1125,2021-03-13,5392,A
1126,1126,2021-03-13,7957,A
1127,1127,2021-03-13,3240,B
1128,1128,2021-03-13,931,B
1129,1129,2021-03-13,17922,A
1130,1130,2021-03-13,24960,A
1131,1131,2021-03-13,3962,B
1132,1132,2021-03-13,8494,B
1133,1133,2021-03-13,5399,B
1134,1134,2021-03-13,2502,B
1135,1135,2021-03-13,18873,A
1136,1136,2021-03-13,92493,A
1137,1137,2021-03-13,52474,A
1138,1138,2021-03-13,1319,A
1139,1139,2021-03-13,1201,A
1140,1140,2021-03-13,2195,A
1141,1141,2021-03-13,267,B
1142,1142,2021-03-13,52891,B
1143,1143,2021-03-13,827,B
1144,1144,2021-03-13,1477,B
1145,1145,2021-03-13,4851,B
1146,1146,2021-03-13,4044,B
1147,1147,2021-03-13,1930,B
1148,1148,2021-03-13,813,B
1149,1149,2021-03-14,9379,B
1150,1150,2021-03-14,1320,A
1151,1151,2021-03-14,3494,A
1152,1152,2021-03-14,920,A
1153,1153,2021-03-14,2857,B
1154,1154,2021-03-14,3133,A
1155,1155,2021-03-14,4033,A
1156,1156,2021-03-14,1925,A
1157,1157,2021-03-14,573,A
1158,1158,2021-03-14,378,A
1159,1159,2021-03-14,3433,B
1160,1160,2021-03-14,3403,B
1161,1161,2021-03-14,1092,B
1162,1165,2021-03-14,6336,A
1163,1163,2021-03-14,344,B
1164,1164,2021-03-14,9334,B
1165,1165,2021-03-14,7495,B
1166,1166,2021-03-14,3399,B
1167,1167,2021-03-14,4971,A
1168,1168,2021-03-14,1791,B
1169,1169,2021-03-14,3788,A
1170,1170,2021-03-14,1239,A
1171,1172,2021-03-14,6578,B
1172,1172,2021-03-14,704,B
1173,1173,2021-03-14,2475,A
1174,1174,2021-03-14,1213,A
1175,1175,2021-03-14,2339,B
1176,1176,2021-03-14,3014,B
1177,1177,2021-03-14,464,B
1178,1184,2021-03-14,108,A
1179,1179,2021-03-14,1191,A
1180,1180,2021-03-14,6147,A
1181,1181,2021-03-14,25157,B
1182,1182,2021-03-14,1275,B
1183,1183,2021-03-14,4849,A
1184,1184,2021-03-14,10395,B
1185,1185,2021-03-14,733,A
1186,1186,2021-03-14,15321,B
1187,1187,2021-03-14,751,A
1188,1188,2021-03-14,16,A
1189,1189,2021-03-14,31469,B
1190,1190,2021-03-14,8607,B
1191,1191,2021-03-14,16419,B
1192,1192,2021-03-14,6478,B
1193,1193,2021-03-14,3185,A
1194,1194,2021-03-14,10514,A
1195,1195,2021-03-14,81,A
1196,1196,2021-03-15,202680,B
